Id;Namn;Latitud;Longitud;Höjd (m);Aktiv
63300;Majenfors;56.4969;13.4557;80;Nej
85040;Malexander;58.0729;15.2352;195;Nej
85050;Malexander A;58.0716;15.233;197.27;Ja
149230;Malkälen D;64.3918;19.6903;235;Ja
122370;Malmagen;62.6094;12.1605;785;Ja
180750;Malmberget;67.1681;20.6389;400;Ja
74360;Malmbäck D;57.5985;14.5206;350;Ja
85240;Malmslätt;58.4004;15.5327;93;Ja
53360;Malmö;55.5726;13.0776;20;Ja
53370;Malmö 2;55.6048;12.9841;3;Nej
52350;Malmö A;55.5715;13.0708;19.757;Ja
103410;Malung;60.6717;13.7058;310;Nej
103420;Malung A;60.6765;13.7072;302.583;Ja
103400;Malungsfors;60.7238;13.5369;325;Ja
158750;Malå;65.1812;18.7421;308.635;Ja
158740;Malå-Brännan A;65.1512;18.5935;363.111;Ja
134070;Marby D;63.1205;14.2926;328.15;Ja
63410;Marbäck D;56.7045;13.0329;54.854;Ja
83290;Mariedal;58.4833;13.4;100;Nej
62090;Mariedal;56.1443;12.7112;10;Nej
85520;Mariedamm;58.8509;15.164;132;Nej
97170;Mariefred;59.281;17.2541;6.936;Ja
65130;Marielund;56.2182;15.5331;25;Nej
83440;Mariestad;58.7136;13.823;50;Ja
63280;Markaryd;56.4577;13.6159;113.846;Ja
172920;Markusvinsa;66.7259;22.894;163.362;Ja
155720;Marsliden;65.0251;15.3668;550;Nej
86330;Marviken;58.5491;16.8157;10;Nej
133180;Mattmar V;63.3054;13.8767;360;Nej
93080;Medhamn;59.1333;13.9833;54;Nej
122270;Medskogen;62.443;12.9673;655;Ja
132320;Medstugan;63.5255;12.4008;547.717;Nej
138260;Mellansel;63.4333;18.35;60;Nej
181720;Mettä-Dokkas;67.0676;21.2885;270;Nej
166910;Mierkenis A;66.6802;16.1053;613.982;Ja
166900;Mierkenis Aut;66.6798;16.1137;600;Nej
105270;Milsbo D;60.4471;15.6284;130;Nej
102050;Mitandersfors D;60.0854;12.5198;220;Nej
65270;Mjuamåla;56.4405;15.3205;130;Nej
73110;Mjöhult;57.1858;13.1854;155;Nej
85710;Mjölby;58.3333;15.15;115;Nej
164730;Mjölkbäcken;66.102;14.8465;535.608;Ja
133510;Mjölkvattnet;63.85;13.3797;545;Nej
81650;Mo;58.7;11.55;60;Nej
104300;Mockfjärd D;60.5082;14.959;190;Nej
136220;Moforsen;63.3683;16.9912;70;Nej
74000;Moheda D;57.0064;14.5712;155;Ja
93360;Molkom;59.6166;13.75;93;Nej
73570;Molla;57.936;13.0668;190;Nej
72530;Mollsjönäs D;57.8634;12.1373;94.68;Ja
104580;Mora A;60.9601;14.5041;195.417;Ja
172720;Morjärv;66.0728;22.751;40;Nej
62590;Morup;56.9824;12.3911;15;Nej
181810;Moskojärvi;67.3746;21.0787;395;Nej
159950;Moskosel-Abmohed D;65.8549;19.4654;345;Nej
77170;Mossen;57.2833;17.0042;10;Nej
103610;Mossfallet;60.0166;13.9166;270;Nej
85330;Motala;58.5535;15.0149;97.027;Ja
94090;Mullhyttan;59.15;14.6833;90;Nej
73560;Mullsjö D;57.9246;13.8806;270;Ja
137090;Multrå D;63.1681;17.4192;62.6;Ja
62130;Munka-Ljungby D;56.2225;12.996;28;Ja
93500;Munkfors;59.8482;13.5415;80;Nej
96300;Munktorp D;59.5238;16.2093;27;Nej
144160;Munsvattnet;64.2734;14.451;520;Nej
183980;Muodoslompolo;67.9443;23.4441;240;Nej
170850;Murjek D;66.4771;20.9263;260;Ja
137350;Myckelgensjö;63.5762;17.5861;207.357;Ja
74720;Mykinge;57.9;14.3166;230;Nej
92500;Myre;59.7877;12.4412;115;Ja
160790;Myrheden;65.296;20.2096;250;Nej
122200;Myskelåsen D;62.3335;12.647;770;Ja
125510;Mälgåsen D;62.8514;15.3293;306.507;Ja
75240;Målilla;57.3964;15.8315;100;Nej
75250;Målilla A;57.3845;15.8009;95.667;Ja
113050;Mångsbodarna;61.0804;13.6189;424;Ja
150280;Mårtensboda D;64.4489;20.9446;80;Nej
81060;Måseskär;58.0944;11.3348;14;Nej
81050;Måseskär A;58.0937;11.3312;14.973;Ja
106050;Möklinta;60.0849;16.5477;70;Nej
93710;Mölnbacka;59.6333;13.5666;75;Nej
72390;Mölndal;57.6595;12.0368;61;Nej
76020;Mönsterås D;57.0269;16.5029;3.328;Ja
66320;Mörbylånga;56.5192;16.3918;2;Ja
73410;Mörkö;57.6881;13.7084;345;Nej
133190;Mörsil;63.3183;13.6458;420.343;Ja
126160;Naggen;62.279;15.9986;435;Nej
191900;Naimakka;68.6779;21.5277;403;Nej
191910;Naimakka A;68.6762;21.5229;402.202;Ja
172680;Naisheden;66.5333;22.3666;95;Nej
170930;Nattavaara A;66.7516;20.9238;327.631;Ja
171920;Nattavaara by;66.7586;21.0537;350;Nej
170940;Nattavaara-Vårsjö;66.7791;20.581;410;Nej
169960;Nautijaur;66.9044;19.2446;355;Nej
83420;Naven A;58.6998;13.1109;53;Ja
123570;Nedgården;62.9365;13.2534;780;Nej
116360;Nianfors;61.6021;16.7726;170;Ja
116740;Niannoret;61.6;16.6;170;Nej
71190;Nidingen A;57.3036;11.9049;3.785;Ja
179950;Nikkaluokta;67.8488;19.0233;470;Nej
179960;Nikkaluokta A;67.8527;19.0212;466.765;Ja
181770;Nilivaara;67.226;21.6072;320;Nej
74540;Nobynäs D;57.9106;14.7952;177.639;Ja
72660;Nol;57.9166;12.0666;10;Nej
107060;Nolmyra;60.1;17.1166;38;Nej
114630;Noppikoski;61.5;14.85;340;Nej
95300;Nora D;59.5059;15.0347;97;Nej
128500;Nora-Östanö D;62.8487;18.1861;48.072;Ja
105060;Norberg;60.0651;15.9082;135.379;Ja
139440;Nordanbäck D;63.7413;19.291;185;Ja
156840;Nordanås;65.462;16.0867;403.453;Ja
157020;Nordanås;65.6333;17.7333;480;Nej
134090;Norderön;63.1611;14.3661;320.608;Ja
81540;Nordkoster A;58.892;11.0038;33.362;Ja
139340;Nordmaling;63.5739;19.4875;4;Nej
128510;Nordvik;62.8485;18.0159;20;Nej
92710;Noreborg;59.7666;12.3333;110;Nej
64110;Norjeby;56.1166;14.6666;5;Nej
113260;Nornäs D;61.4306;13.2296;460;Ja
168820;Norra Bergnäs;66.3833;18.2333;440;Nej
66380;Norra Möckleby D;56.6331;16.6673;10.725;Ja
64080;Norra Ströö;56.1045;14.0028;15;Ja
75540;Norra Vi D;57.8828;15.3257;231.232;Ja
102710;Norra Viggen;60.4833;12.7166;420;Nej
148550;Norrby;64.9238;18.2404;325;Nej
108040;Norrby S;60.0618;18.7385;19.643;Ja
87530;Norrby Säteri;58.8907;17.1932;30;Nej
147430;Norrbäck;64.7112;17.7154;440;Nej
138470;Norrfors;63.7705;18.9927;118;Nej
171780;Norriån;66.25;21.8;55;Nej
86360;Norrköping;58.606;16.2127;3;Nej
86350;Norrköping-Kungsängen;58.5842;16.2383;5;Nej
86340;Norrköping-SMHI;58.5833;16.15;21;Nej
86370;Norrköping-Sörby;58.6082;16.1212;27;Nej
107560;Norrsundet;60.9297;17.1561;5;Ja
98460;Norrtälje II;59.7506;18.7091;25;Nej
98510;Norrtälje-Väsby;59.8524;18.7296;10;Nej
98500;Norrveda;59.8294;18.949;23.253;Ja
145260;Norråker D;64.4331;15.5985;270;Nej
97140;Norsborg I;59.2401;17.7834;15;Nej
97160;Norsborg II;59.2518;17.796;8.671;Ja
149540;Norsjö;64.9093;19.4746;296;Nej
149560;Norsjö A;64.9253;19.3744;309.576;Ja
96180;Notholmen;59.2948;16.0053;24;Nej
75230;Nyabyberg;57.3911;15.2737;220;Nej
95440;Nyberget;59.7468;14.9925;200;Nej
65440;Nybro-Slättingebygd D;56.8503;15.9885;92.842;Nej
97310;Nybyholm;59.5296;17.038;5;Nej
97180;Nyckelby;59.3;17.7166;25;Nej
104180;Nyhammar;60.2911;14.9784;183.857;Ja
62140;Nyhamnsläge;56.2451;12.5401;12.454;Ja
105190;Nyhyttan D;60.3217;15.5566;218;Nej
86480;Nyköpings Flygplats;58.7833;16.9166;42;Nej
147630;Nyland;64.4833;17.3333;460;Nej
146530;Nyluspen;64.8788;16.7489;415;Nej
87570;Nynäshamn;58.9217;17.9248;15;Nej
98110;Nämdö;59.1146;18.4353;7;Ja
96110;Näshulta;59.1946;16.2765;45.492;Ja
74390;Nässjö;57.6431;14.6895;305;Nej
136260;Näsåker;63.4179;16.9517;128.919;Ja
74240;Nävelsjö;57.4397;14.8863;230;Ja
104270;Nås;60.4494;14.4825;250;Nej
106550;Ockelbo;60.892;16.724;74;Ja
106540;Ockelbo 1;60.8982;16.7376;80;Ja
137070;Offer;63.1492;17.7617;27;Nej
76530;Ogestad;57.8748;16.1689;81;Nej
64500;Ohs;56.8371;14.5852;145;Nej
64250;Olastorp;56.4188;14.3546;135;Ja
133420;Olden D;63.6951;13.6473;344.362;Ja
137720;Oldsjön;63.3333;17.4833;200;Nej
64170;Olofström;56.2773;14.5177;65;Ja
75500;Olstorp;57.8333;15.1;200;Nej
84220;Omberg D;58.3558;14.6938;125.244;Ja
128570;Omne D;62.9513;18.3643;75;Nej
137320;Omsjö;63.5319;17.1299;245;Nej
71230;Onsala D;57.3843;11.9721;8.184;Ja
108710;Ora;60.02;18.08;10;Nej
162980;Orrbyn;65.9446;22.116;15;Nej
65500;Orrefors D;56.8213;15.6982;174.688;Ja
114070;Orsa D;61.1306;14.638;175;Ja
63220;Osby;56.3742;13.9376;90;Ja
103240;Osebol;60.4;13.2833;145;Nej
76160;Oskarshamn;57.267;16.4114;12.072;Ja
62480;Oskarström;56.7939;12.9731;15;Nej
64000;Ovesholm;55.9901;13.9934;60;Nej
96730;Oxelby;59.55;16.2166;15;Nej
87400;Oxelösund;58.6772;17.1199;7.154;Ja
172950;Paharova;66.8107;22.3408;215;Nej
172940;Paharova A;66.8094;22.3315;227.643;Ja
183760;Pajala;67.2101;23.3928;168;Nej
183750;Pajala A;67.2036;23.3899;163.774;Ja
181850;Parakka;67.4864;21.6687;340;Ja
93430;Pardixhyttan;59.7166;13.9166;163;Nej
183920;Parkajoki;67.7314;23.486;200;Ja
182910;Parkalompolo A;67.7301;22.8219;312.183;Ja
75290;Pauliström;57.4711;15.5037;185;Nej
139550;Pengfors;63.9333;19.6666;80;Nej
137400;Pengsjö;63.6666;17.8;260;Nej
94450;Persberg;59.7494;14.2582;200;Ja
149340;Petisträsk A;64.5659;19.6943;258.047;Ja
161710;Pite-Rönnskär A;65.034;21.5609;4.878;Ja
161790;Piteå;65.2625;21.474;8.268;Ja
161770;Pitsund;65.23;21.52;8;Nej
64380;Pjätteryd;56.6199;14.0229;140;Ja
169980;Porjus;66.9594;19.8259;390;Nej
169990;Porjus2 D;66.9764;19.8443;430;Nej
74440;Prästkulla;57.7236;14.9829;294.019;Ja
179940;Puoltsa;67.7989;19.8596;465;Nej
170760;Puottaure;66.1861;20.2534;320;Ja
53490;Pärup D;55.8096;13.7464;160;Nej
171810;Pålkem;66.3888;21.6098;265;Nej
171820;Pålkem M;66.3855;21.6167;261;Nej
136320;Ramsele;63.4914;16.4826;175;Nej
125110;Ramsjö;62.1843;15.6508;220;Nej
74490;Ramsjöholm;57.8429;14.4317;225;Ja
169930;Randijaur;66.761;19.3166;285;Nej
105290;Rankhyttan;60.4833;15.7333;130;Nej
155730;Ransaren D;65.1391;15.0472;560;Nej
123120;Ransjö;62.1961;13.8743;421;Nej
144550;Raukasjö;64.9197;14.5567;550;Nej
167820;Rebnisluspen;66.4051;17.3331;510;Nej
73080;Reftele D;57.1689;13.5975;150.196;Ja
85530;Regna D;58.8595;15.6973;70;Nej
83280;Remningstorp;58.4524;13.6641;141;Ja
189720;Rensjön A;68.073;19.8351;493.651;Ja
132360;Rensjönäset;63.6;12.65;520;Nej
84210;Renstad;58.3097;14.7236;95;Nej
137200;Resele;63.3267;17.0625;93.834;Ja
62010;Reymersholm;56.0127;12.7218;5;Nej
150080;Rickleå;64.1219;20.9086;15;Ja
95490;Riddarhyttan;59.8076;15.5405;155.819;Ja
188830;Riksgränsen;68.4284;18.1302;508;Nej
98440;Rimbo;59.7487;18.3535;20;Nej
116080;Rimsbo;61.1333;16.1833;330;Nej
98250;Rindö;59.4166;18.3666;5;Nej
72150;Ringhals;57.253;12.1032;10;Nej
78430;Rings;57.7166;18.6333;50;Nej
64600;Rinkaby;55.9833;14.2666;7;Nej
145420;Risbäck D;64.7067;15.5385;370;Nej
108110;Risinge;60.1748;18.224;17.21;Nej
146150;Risnäset D;64.2507;16.4967;306;Nej
135040;Rissna D;63.0584;15.3422;302.072;Ja
78490;Risungs;57.8166;18.9333;20;Nej
177920;Ritsem;67.7261;17.4718;521;Nej
177930;Ritsem A;67.7255;17.4668;541.214;Ja
150110;Robertsfors;64.1935;20.8467;50;Nej
78310;Roma;57.5069;18.4539;32;Nej
78300;Roma Aut;57.4998;18.4639;32;Nej
65160;Ronneby-Bredåkra;56.2619;15.2742;58;Ja
72300;Rossared D;57.4708;12.195;41.339;Ja
81450;Rossö;58.8502;11.1787;8;Ja
136560;Rossön;63.9338;16.3694;234.498;Ja
125250;Rotnäset D;62.3993;15.4386;251.782;Ja
127430;Rundbacken;62.7101;17.1765;130;Nej
139320;Rundvik D;63.5422;19.4377;10;Nej
97340;Runsa;59.5593;17.8252;25;Nej
173880;Ruokojärvi;66.6127;23.298;170;Nej
148490;Rusksele D;64.8166;18.8886;225;Ja
64620;Ryd;56.45;14.7166;140;Nej
84640;Ryholm;58.5819;14.2167;95;Nej
75160;Ryningsnäs;57.2666;15.9333;90;Nej
64590;Räfsebo D;56.9857;14.2124;185;Ja
105200;Rämshyttan;60.3333;15.2;260;Nej
124280;Rätan;62.4836;14.541;359.575;Ja
105540;Rättvik;60.8928;15.1087;175;Nej
103000;Råda;59.9911;13.5948;125;Nej
103630;Råforsen;60.45;13.7666;315;Nej
171800;Råneå-Flakaberg;66.3615;21.847;220;Nej
73480;Rångedala A;57.7846;13.1642;297.467;Ja
83630;Rånna;58.45;13.8333;125;Nej
98470;Rånäs;59.7833;18.3;20;Nej
146260;Råsele;64.4191;16.812;330;Nej
140490;Röbäcksdalen;63.813;20.2398;10;Ja
162790;Rödkallen A;65.3121;22.3709;1.932;Ja
172840;Rödupp;66.4585;22.7855;55;Ja
62110;Rögle;56.1833;12.8;10;Nej
63140;Röke;56.2393;13.5278;115;Nej
156830;Rönnberga;65.4333;16.7333;540;Nej
81040;Rörastrand;58.0578;11.6454;9.465;Ja
112080;Rörbäcksnäs;61.1269;12.8226;465;Nej
54380;Rörum;55.6333;14.2666;10;Nej
74150;Rörvik D;57.2377;14.5751;215;Ja
98260;Röskär;59.4166;18.1666;15;Nej
63710;Röslöv;56.0166;13.7166;95;Nej
138130;Rössjö;63.2203;18.3119;150;Nej
134150;Rösta;63.2443;14.5535;360;Nej
116230;Röstebo;61.3882;16.4295;115;Nej
191940;Saarikoski D;68.805;21.2529;450;Ja
157750;Sadiliden;65.1698;17.8145;395.417;Ja
171990;Sadjem D;66.9615;21.2324;355;Ja
182810;Saittarova A;67.3363;22.2288;240.652;Ja
182800;Saittarova D;67.3345;22.2433;240;Ja
96550;Sala;59.9036;16.6579;57.575;Ja
96560;Sala A;59.9093;16.6843;56.575;Ja
178680;Saltoluokta;67.3833;18.55;393;Nej
78270;Sanda;57.4254;18.2111;13.795;Ja
76000;Sandbäckshult;56.9835;16.283;37;Nej
54230;Sandhammaren;55.3872;14.1947;4;Nej
98170;Sandhamn D;59.29;18.9146;2.049;Ja
73580;Sandhem;57.9657;13.7804;270;Ja
132450;Sandnäset;63.7542;12.4291;432.177;Nej
72340;Sandsjöbacka;57.5571;12.0387;50;Nej
54390;Sankt Olof;55.6402;14.1273;130;Nej
138080;Sanna;63.1316;18.0733;275;Nej
81380;Sanne;58.6707;11.8739;90;Nej
170920;Sarkavare;66.7373;20.3603;377;Nej
66220;Segerstad;56.3688;16.5412;6.599;Ja
63560;Seglehult;56.9371;13.3393;155;Nej
95200;Sickelsjö;59.329;15.8193;40;Nej
127220;Sidsjö D;62.3806;17.2855;60;Ja
147210;Siksjö;64.3433;17.7866;440;Nej
135380;Sikåskälen;63.6198;15.0929;490;Nej
104530;Siljansfors;60.8846;14.3786;260;Nej
126470;Sillre;62.7717;16.7236;185;Nej
156800;Silverberg;65.3496;16.1107;530;Nej
94510;Silvergruvan;59.8482;14.479;205;Ja
116340;Simeå;61.5706;16.3277;130;Ja
63440;Simlångsdalen;56.7154;13.1247;75;Nej
83050;Simonstorp;58.0788;13.3957;190;Nej
86470;Simonstorp_ö;58.7779;16.1255;65;Nej
53340;Simontorp;55.5833;13.5666;70;Nej
54330;Simrishamn;55.5449;14.3578;8;Nej
63450;Singeshult;56.7429;13.3608;165;Nej
108100;Singö;60.1595;18.7436;12;Nej
64630;Sjöaryd;56.5166;14.75;150;Nej
146500;Sjöberg;64.8273;16.2655;500;Nej
53450;Sjöbo D;55.6405;13.68;35.085;Ja
87590;Sjögärde;58.9748;17.8384;28.984;Ja
73360;Sjölund;57.6;13.9333;274;Nej
73210;Sjötofta D;57.3848;13.2974;170;Ja
139110;Skagsudde;63.1885;19.0194;13;Nej
139120;Skagsudde A;63.1872;19.0199;9.343;Ja
126220;Skallböle;62.3642;16.966;60;Nej
154840;Skalmodalen;65.4485;14.5157;440;Nej
137640;Skalmsjö;63.5166;17.7666;170;Nej
83270;Skara;58.4072;13.4407;115;Ja
83620;Skara;58.4;13.45;116;Nej
83240;Skara-Ekeberg;58.4;13.55;130;Nej
83200;Skara-Stenum;58.37;13.52;130;Nej
83260;Skara-Västerskog;58.38;13.33;105;Nej
114120;Skattungbyn D;61.198;14.8656;205.293;Ja
181830;Skaulo;67.4152;21.1195;390;Nej
66500;Skedemosse D;56.807;16.7427;16.312;Ja
63460;Skeen;56.7591;13.6776;135;Nej
150450;Skellefteå;64.7584;20.9478;40;Nej
151380;Skellefteå Flygplats;64.6244;21.0717;48;Ja
73070;Skeppshult D;57.121;13.4028;160.113;Ja
74270;Skillingaryd;57.4302;14.1004;180;Ja
54290;Skillinge A;55.489;14.3144;4.016;Ja
92490;Skillingmark;59.8212;11.9991;130;Nej
95500;Skinnskatteberg;59.8333;15.6833;113;Nej
156920;Skirknäs;65.7474;16.1978;520;Nej
75220;Skirö;57.3666;15.3833;160;Nej
97330;Skjörby;59.5491;17.3667;13.03;Ja
72060;Skogsforsen;57.0944;12.8704;100;Nej
137710;Skorped;63.3833;17.8666;160;Nej
62000;Skromberga;56;12.9833;90;Nej
94230;Skråmforsen;59.3785;14.6119;125;Nej
171930;Skröven D;66.7757;21.8444;150;Ja
96440;Skultuna;59.7134;16.4325;40.659;Ja
53280;Skurup D;55.4405;13.4796;35;Nej
85640;Skärblacka;58.5666;15.9;30;Nej
85280;Skärkind D;58.4855;16.002;49;Nej
134440;Skärvången D;63.7506;14.2938;398;Nej
124390;Skålan;62.65;14.1666;452;Nej
63230;Skånes Fagerhult;56.3666;13.4666;118;Nej
96050;Sköldinge;59.0578;16.4027;31.614;Ja
95090;Sköllersta;59.1441;15.2775;50;Nej
83230;Skövde;58.3949;13.8436;150;Ja
158880;Slagnäs;65.597;18.1795;425;Nej
126240;Slättån;62.3846;16.5507;88.995;Ja
156930;Slätvik;65.7833;16.05;490;Nej
53200;Smygehuk;55.3376;13.3563;5;Nej
73100;Smålandsstenar;57.1666;13.4166;140;Nej
81220;Smögen;58.3571;11.2276;20;Nej
84580;Snavlunda D;58.948;14.9056;135;Nej
104310;Snöåby;60.5227;14.4594;230;Nej
137470;Solberg;63.787;17.6517;360;Nej
71570;Solberga;57.9525;11.8155;20;Nej
137100;Sollefteå;63.1748;17.2314;20;Ja
104560;Sollerön;60.938;14.5908;164;Nej
106060;Sonnbo;60.1197;16.2838;89;Nej
157860;Sorsele;65.5354;17.5225;360;Nej
95340;Spannarboda D;59.5801;15.502;67;Ja
74340;Spinkabo;57.5653;14.4693;285;Nej
88580;Stabbo;58.9733;18.4493;7;Nej
53720;Staffanstorp;55.65;13.2166;20;Nej
145570;Stalon II;64.9451;15.8364;365;Nej
98160;Stavsnäs A;59.2996;18.7047;16;Nej
86270;Stegeborg;58.4333;16.6;10;Nej
53540;Stehag;55.8814;13.4395;89.355;Ja
150120;Stenfors;64.1909;20.2977;155;Nej
96210;Stenkvista;59.3221;16.5577;45;Nej
157720;Stensele;65.0706;17.1536;325;Nej
54400;Stenshuvud;55.6646;14.2595;112;Nej
136160;Stensjö;63.2669;16.4446;430;Nej
78360;Stenstugu Försöksgård;57.5979;18.4507;45;Nej
169020;Stenträsk;66.3166;19.8333;410;Nej
167860;Stenudden;66.5343;17.6677;453;Nej
54340;Stiby;55.563;14.1884;71.164;Ja
95510;Stjärnfors;59.8333;15.0166;150;Nej
106270;Stjärnsund;60.4551;16.2662;130;Nej
98210;Stockholm;59.3417;18.0549;43.133;Ja
97200;Stockholm-Bromma;59.3537;17.9513;14;Ja
144510;Stora Blåsjön;64.8176;14.1528;485;Nej
74620;Stora Hyltan;57.2;14.25;245;Nej
77180;Stora Karlsö;57.2893;17.9623;40;Nej
73090;Stora Segerstad;57.1461;13.5609;180;Nej
178860;Stora Sjöfallet A;67.4948;18.2907;426.536;Ja
105250;Stora Skedvi;60.4101;15.7433;103.202;Ja
105220;Stora Spånsberget A;60.3817;15.1374;492.257;Ja
96630;Stora Sundby;59.2666;16.1333;25;Nej
96620;Stora Sundby-Alberga;59.2666;16.1166;30;Nej
87510;Stora Uttervik;58.85;17.55;10;Nej
158850;Storberg;65.5085;18.9505;453;Nej
171940;Storberget;66.7714;21.7652;330;Nej
112230;Storbron;61.3868;12.8585;540;Ja
112410;Storbäcken;61.6833;12.6;675;Nej
127320;Stordalen-Midlanda D;62.5461;17.4178;3.232;Ja
136360;Storfinnforsen;63.595;16.1846;232;Nej
113610;Storfjället-Sälen;61.1666;13.1166;770;Nej
94320;Storfors D;59.5271;14.276;135;Nej
